strongMediumTeleop,,Ball,Hatch,,,
jouGPhPF0qME5wNIbd86MzYFsGw2,"{'contribution': 'Equal', 'notes': '', 'fillChoice': '', 'strategy': '', 'strongMedium': 'Neither', 'cargoSuccessTeleop': 'Mid', 'teamDBRef': 'team-2062', 'hiRocketSuccessTeleop': 'N/A', 'speed': 'Medium', 'match': 'match-10', 'size': 'Small', 'fillChoiceTeleop': 'Low Rocket', 'strongMediumTeleop': 'Ball', 'endingHab': 'Hab 1', 'functional': 'Sorta', 'lowRocketSuccessTeleop': 'Mid', 'startingHatch': 'Hab I'}",,,,,
size,,IDK,Medium,,,
nTG6cThsi9TB9mTkcwuo5bKEo9B3,,,,"{'notes': 'stopped working at twice i think', 'contribution': 'Weak', 'fillChoice': 'Cargo', 'strategy': 'ball in rocket and ship.', 'strongMedium': 'Hatch', 'cargoSuccessTeleop': '', 'teamDBRef': 'team-2062', 'speed': 'Slow', 'hiRocketSuccessTeleop': 'N/A', 'size': 'Large', 'match': 'match-29', 'fillChoiceTeleop': 'Low Rocket', 'strongMediumTeleop': 'Ball', 'endingHab': '', 'functional': 'Yes', 'lowRocketSuccessTeleop': 'High', 'startingHatch': 'Hab I'}","{'contribution': 'Equal', 'notes': 'dropped hatch during storm', 'fillChoice': '', 'strategy': 'hatch on rocket and ball in cargo ', 'strongMedium': 'Hatch', 'cargoSuccessTeleop': 'High', 'teamDBRef': 'team-2062', 'hiRocketSuccessTeleop': 'N/A', 'speed': 'Medium', 'match': 'match-43', 'size': 'Large', 'fillChoiceTeleop': 'Cargo', 'strongMediumTeleop': 'Ball', 'endingHab': 'Hab 1', 'functional': 'Yes', 'lowRocketSuccessTeleop': 'High', 'startingHatch': 'Hab I'}",
speed,,slow,Fast,,,
strategy,,"Hatches, then cargo",,,,
teamDBRef,,team-2062,team-2062,,,
sandstormCross,,L1,L1,,,
sandstormCrossBonus,,L1,L1,,,
lowRocketSuccessTeleop,,Mid,N/A,,,
cargoSuccessTeleop,,Mid,High,,,
9fv7QhcLPsfU59sRrPq7LcJlD8J3,,,,,,"{'contribution': 'Great', 'notes': '', 'fillChoice': 'Cargo', 'strongMedium': 'Hatch', 'cargoSuccessTeleop': 'High', 'teamDBRef': 'team-2062', 'hiRocketSuccessTeleop': '', 'speed': 'Fast', 'match': 'match-6', 'size': 'Idk', 'fillChoiceTeleop': 'Cargo', 'strongMediumTeleop': 'Ball', 'endingHab': '', 'functional': 'Sorta', 'lowRocketSuccessTeleop': '', 'startingHatch': 'None'}"
functional,,Yes,No,,,
fillChoice,,None,None,,,
strongMedium,,Hatch,Neither,,,
fillChoiceTeleop,,Low Rocket,High Rocket,,,
contrubution,,IDK,Weak,,,
hiRocketSuccessTeleop,,N/A,High,,,
match,,match-23,match-28,,,
endingHab,,None,L1,,,
startingHatch,,IDK,Hab I,,,
