gmkR7hN4D1fQguey5X5V48d3PhO2,"{'notes': 'dud, malfunction', 'contribution': 'Weak', 'fillChoice': '', 'strategy': '', 'strongMedium': '', 'cargoSuccessTeleop': '', 'teamDBRef': 'team-4645', 'speed': '', 'hiRocketSuccessTeleop': '', 'match': 'match-18', 'size': '', 'fillChoiceTeleop': '', 'strongMediumTeleop': '', 'endingHab': '', 'functional': '', 'lowRocketSuccessTeleop': '', 'startingHatch': ''}",,,,
strongMediumTeleop,,,,,Neither
nTG6cThsi9TB9mTkcwuo5bKEo9B3,,,"{'contribution': 'Weak', 'notes': '', 'fillChoice': '', 'strategy': 'tried to pin opponent i think.', 'strongMedium': '', 'cargoSuccessTeleop': '', 'teamDBRef': 'team-4645', 'hiRocketSuccessTeleop': '', 'speed': 'Slow', 'match': 'match-34', 'size': 'Medium', 'fillChoiceTeleop': '', 'strongMediumTeleop': '', 'endingHab': 'Hab 1', 'functional': 'Yes', 'lowRocketSuccessTeleop': '', 'startingHatch': 'Hab I'}",,
jouGPhPF0qME5wNIbd86MzYFsGw2,,,,"{'notes': '', 'contribution': '', 'fillChoice': '', 'strongMedium': 'Neither', 'cargoSuccessTeleop': 'N/A', 'teamDBRef': 'team-4645', 'speed': 'idk', 'hiRocketSuccessTeleop': '', 'size': 'Large', 'match': 'match-4', 'fillChoiceTeleop': '', 'strongMediumTeleop': '', 'endingHab': 'Hab 1', 'functional': 'No', 'lowRocketSuccessTeleop': 'N/A', 'startingHatch': 'Hab I'}",
size,,,,,IDK
speed,,,,,slow
strategy,,,,,Defense
teamDBRef,,,,,team-4645
sandstormCross,,,,,None
sandstormCrossBonus,,,,,None
lowRocketSuccessTeleop,,,,,N/A
klQQqapPjwO3jnpN8Dieequh3OI3,,"{'contribution': 'Weak', 'notes': '', 'fillChoice': '', 'strategy': '', 'cargoSuccessTeleop': '', 'strongMedium': 'Neither', 'teamDBRef': 'team-4645', 'hiRocketSuccessTeleop': '', 'speed': 'Slow', 'match': 'match-26', 'size': 'Medium', 'fillChoiceTeleop': 'Low Rocket', 'strongMediumTeleop': '', 'endingHab': 'None', 'functional': 'No', 'lowRocketSuccessTeleop': 'N/A', 'startingHatch': 'Hab I'}",,,
cargoSuccessTeleop,,,,,N/A
functional,,,,,No
fillChoice,,,,,None
strongMedium,,,,,Neither
fillChoiceTeleop,,,,,None
contrubution,,,,,IDK
hiRocketSuccessTeleop,,,,,N/A
match,,,,,match-45
endingHab,,,,,L1
startingHatch,,,,,Hab I
